[166, 170, 165, 160, 180, 185, 175, 135, 132, 131, 130, 129, 140, 190, 155, 150, 145, 127, 230, 235, 225, 245, 220, 240, 125, 200, 195, 205, 215, 210, 128, 126, 40, 35, 45, 60, 55, 50, 5, 105, 100, 95, 110, 119, 123, 122, 121, 120, 118, 115, 124, 70, 75, 80, 65, 90, 85, 250, 10, 48, 97, 233, 137, 164, 216, 43, 86, 42, 189, 149, 229, 18, 78, 102, 231, 87, 116, 22, 58, 198, 138, 44, 237, 206, 79, 182, 186, 151, 71, 13, 9, 31, 88, 56, 103, 243, 212, 74, 249, 23, 248, 162, 64, 196, 111, 27, 242, 221, 238, 143, 76, 32, 211, 54, 161, 173, 92, 36, 204, 38, 188, 7, 174, 226, 227, 181, 2, 101, 30, 214, 222, 139, 59, 184, 37, 63, 157, 72, 109, 247, 202, 11, 168, 117, 96, 1, 133, 169, 153, 49, 6, 17, 197, 114, 144, 25, 107, 20, 15, 146, 108, 106, 136, 141, 183, 201, 246, 68, 171, 228, 98, 193, 148, 83, 147, 81, 41, 21, 158, 179, 134, 51, 203, 213, 33, 236, 113, 218, 176, 156, 53, 163, 93, 191, 61, 223, 28, 208, 209, 91, 241, 39, 77, 29, 159, 73, 67, 8, 16, 26, 19, 62, 178, 232, 46, 234, 57, 99, 167, 66, 94, 192, 104, 24, 89, 84, 239, 207, 12, 177, 224, 152, 187, 69, 217, 34, 4, 82, 244, 199, 52, 172, 142, 219, 112, 3, 154, 47, 194, 14]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.002, -0.005, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5631216526396328, 0.5750682438580528, 0.48355011476664117, 0.48355011476664117, 0.6426931905126243, 0.557471403779708, 0.5253532834580216, 0.5253532834580216, 0.12787297862390673, 0.5631216526396328, 632.0, 675.0, 467.0, 840.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5631216526396328, 0.5750682438580528, 0.48355011476664117, 0.48355011476664117, 0.6426931905126243, 0.557471403779708, 0.5253532834580216, 0.5253532834580216, 0.12787297862390673, 0.5631216526396328, 632.0, 675.0, 467.0, 840.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.5780413159908186, 0.5800627943485086, 0.5654169854628921, 0.5654169854628921, 0.5906656465187452, 0.5779034428614517, 0.5726462611390933, 0.5726462611390933, 0.15613240672103001, 0.5780413159908186, 739.0, 568.0, 535.0, 772.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5956388676358072, 0.5978090766823161, 0.5845447589900535, 0.5845447589900535, 0.6067329762815609, 0.5955355416696999, 0.5911025145067699, 0.5911025145067699, 0.19132483730328972, 0.5956388676358071, 764.0, 543.0, 514.0, 793.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5956388676358072, 0.5982704402515723, 0.5822494261667942, 0.5822494261667942, 0.6090283091048202, 0.5954883571453051, 0.5901512214036448, 0.5901512214036448, 0.1913463556317484, 0.5956388676358072, 761.0, 546.0, 511.0, 796.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5937260902830911, 0.5963808025177026, 0.5799540933435348, 0.5799540933435348, 0.6074980872226473, 0.593566342023486, 0.5880527540729247, 0.5880527540729247, 0.1875233283748744, 0.593726090283091, 758.0, 549.0, 513.0, 794.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5895179801071155, 0.5921259842519685, 0.5753634276970161, 0.5753634276970161, 0.603672532517215, 0.5893480274978811, 0.5836243694218084, 0.5836243694218084, 0.17910774355684556, 0.5895179801071155, 752.0, 555.0, 518.0, 789.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5891354246365723, 0.5903801396431342, 0.5822494261667942, 0.5822494261667942, 0.5960214231063504, 0.5890951804138178, 0.5862865947611711, 0.5862865947611711, 0.1782877578072172, 0.5891354246365723, 761.0, 546.0, 528.0, 779.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.5941086457536343, 0.5950540958268934, 0.5891354246365723, 0.5891354246365723, 0.5990818668706962, 0.5940878302329867, 0.5920799692425991, 0.5920799692425991, 0.18822660252768417, 0.5941086457536343, 770.0, 537.0, 524.0, 783.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5933435348125479, 0.5962145110410094, 0.5784238714613619, 0.5784238714613619, 0.6082631981637338, 0.5931559271804813, 0.5871844660194174, 0.5871844660194174, 0.18677023688967448, 0.5933435348125478, 756.0, 551.0, 512.0, 795.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5906656465187452, 0.5936758893280633, 0.5745983167559297, 0.5745983167559297, 0.6067329762815609, 0.5904470737430242, 0.58398133748056, 0.58398133748056, 0.181424990251741, 0.5906656465187452, 751.0, 556.0, 514.0, 793.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.5899005355776588, 0.592156862745098, 0.5776587605202754, 0.5776587605202754, 0.6021423106350421, 0.5897734995896756, 0.5848179705654531, 0.5848179705654531, 0.17985498575261058, 0.5899005355776588, 755.0, 552.0, 520.0, 787.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5918133129303749, 0.5933125972006221, 0.5837796480489671, 0.5837796480489671, 0.5998469778117828, 0.5917587832809912, 0.5885075202468184, 0.5885075202468184, 0.18365033289190955, 0.591813312930375, 763.0, 544.0, 523.0, 784.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.5895179801071155, 0.5898617511520737, 0.5876052027543994, 0.5876052027543994, 0.5914307574598316, 0.5895148769559361, 0.588731314679954, 0.588731314679954, 0.1790372703125054, 0.5895179801071155, 768.0, 539.0, 534.0, 773.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.5883703136954859, 0.5897435897435898, 0.5807192042846213, 0.5807192042846213, 0.5960214231063504, 0.5883205644569187, 0.5851966075558982, 0.5851966075558982, 0.176761323632838, 0.5883703136954859, 759.0, 548.0, 528.0, 779.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.5883703136954859, 0.5900233826968043, 0.5791889824024483, 0.5791889824024483, 0.5975516449885233, 0.5882986734591639, 0.5845559845559846, 0.5845559845559846, 0.17677043228286027, 0.5883703136954859, 757.0, 550.0, 526.0, 781.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6396327467482785, 0.6358897989575577, 0.6534047436878347, 0.6534047436878347, 0.6258607498087223, 0.6394844664360849, 0.6445283018867923, 0.6445283018867923, 0.27937148921154753, 0.6396327467482785, 854.0, 453.0, 489.0, 818.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6396327467482785, 0.6358897989575577, 0.6534047436878347, 0.6534047436878347, 0.6258607498087223, 0.6394844664360849, 0.6445283018867923, 0.6445283018867923, 0.27937148921154753, 0.6396327467482785, 854.0, 453.0, 489.0, 818.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6396327467482785, 0.6358897989575577, 0.6534047436878347, 0.6534047436878347, 0.6258607498087223, 0.6394844664360849, 0.6445283018867923, 0.6445283018867923, 0.27937148921154753, 0.6396327467482785, 854.0, 453.0, 489.0, 818.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.6381025248661056, 0.632428466617755, 0.6595256312165264, 0.6595256312165264, 0.6166794185156848, 0.6377428029815762, 0.645692883895131, 0.645692883895131, 0.2764589276682258, 0.6381025248661055, 862.0, 445.0, 501.0, 806.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.6388676358071921, 0.6347438752783965, 0.6541698546289212, 0.6541698546289212, 0.6235654169854629, 0.638684349409787, 0.6443104747550867, 0.6443104747550867, 0.2778654308713757, 0.6388676358071921, 855.0, 452.0, 492.0, 815.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.6388676358071921, 0.6347438752783965, 0.6541698546289212, 0.6541698546289212, 0.6235654169854629, 0.638684349409787, 0.6443104747550867, 0.6443104747550867, 0.2778654308713757, 0.6388676358071921, 855.0, 452.0, 492.0, 815.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.6373374139250191, 0.6328645447816432, 0.6541698546289212, 0.6541698546289212, 0.6205049732211171, 0.6371150980227833, 0.6433408577878104, 0.6433408577878104, 0.27483060809498444, 0.6373374139250191, 855.0, 452.0, 496.0, 811.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6396327467482785, 0.6352853965900667, 0.6557000765110941, 0.6557000765110941, 0.6235654169854629, 0.6394309123173827, 0.6453313253012047, 0.6453313253012047, 0.2794097951134408, 0.6396327467482785, 857.0, 450.0, 492.0, 815.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.6381025248661056, 0.632428466617755, 0.6595256312165264, 0.6595256312165264, 0.6166794185156848, 0.6377428029815762, 0.645692883895131, 0.645692883895131, 0.2764589276682258, 0.6381025248661055, 862.0, 445.0, 501.0, 806.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6430757459831675, 0.639344262295082, 0.6564651874521805, 0.6564651874521805, 0.6296863045141545, 0.6429363404948855, 0.6477916194790486, 0.6477916194790486, 0.28625414802509563, 0.6430757459831675, 858.0, 449.0, 484.0, 823.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6495791889824024, 0.6455696202531646, 0.6633511859219586, 0.6633511859219586, 0.6358071920428462, 0.6494331796723452, 0.6543396226415094, 0.6543396226415094, 0.29927192405949343, 0.6495791889824025, 867.0, 440.0, 476.0, 831.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6411629686304514, 0.6359616801768607, 0.6602907421576129, 0.6602907421576129, 0.62203519510329, 0.6408775863009306, 0.647897897897898, 0.647897897897898, 0.2825327544468794, 0.6411629686304515, 863.0, 444.0, 494.0, 813.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6419280795715379, 0.636698599852616, 0.6610558530986993, 0.6610558530986993, 0.6228003060443764, 0.6416430375390169, 0.6486486486486486, 0.6486486486486486, 0.28406409728940996, 0.6419280795715379, 864.0, 443.0, 493.0, 814.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6415455241009946, 0.6364306784660767, 0.6602907421576129, 0.6602907421576129, 0.6228003060443764, 0.6412716088320375, 0.6481411941419453, 0.6481411941419453, 0.28329020504451397, 0.6415455241009946, 863.0, 444.0, 493.0, 814.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6411629686304514, 0.6359616801768607, 0.6602907421576129, 0.6602907421576129, 0.62203519510329, 0.6408775863009306, 0.647897897897898, 0.647897897897898, 0.2825327544468794, 0.6411629686304515, 863.0, 444.0, 494.0, 813.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6415455241009946, 0.6364306784660767, 0.6602907421576129, 0.6602907421576129, 0.6228003060443764, 0.6412716088320375, 0.6481411941419453, 0.6481411941419453, 0.28329020504451397, 0.6415455241009946, 863.0, 444.0, 493.0, 814.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6446059678653405, 0.639792899408284, 0.6618209640397857, 0.6618209640397857, 0.6273909716908952, 0.6443760530267447, 0.6506205340353516, 0.6506205340353516, 0.28938350772378507, 0.6446059678653405, 865.0, 442.0, 487.0, 820.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6434583014537107, 0.6387860843819393, 0.6602907421576129, 0.6602907421576129, 0.6266258607498087, 0.6432381010556233, 0.6493604213694506, 0.6493604213694506, 0.2870793260045102, 0.6434583014537109, 863.0, 444.0, 488.0, 819.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.6476664116296863, 0.6475535168195719, 0.6480489671002295, 0.6480489671002295, 0.6472838561591431, 0.6476662986481435, 0.6478011472275336, 0.6478011472275336, 0.295332909702553, 0.6476664116296863, 847.0, 460.0, 461.0, 846.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.6449885233358837, 0.6404744255003706, 0.6610558530986993, 0.6610558530986993, 0.6289211935730681, 0.6447883653954193, 0.6506024096385542, 0.6506024096385542, 0.2901268831451892, 0.6449885233358837, 864.0, 443.0, 485.0, 822.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6465187452180566, 0.6474210931485759, 0.6434583014537107, 0.6434583014537107, 0.6495791889824024, 0.6465115015235967, 0.6454336147352264, 0.6454336147352264, 0.2930429799538543, 0.6465187452180566, 841.0, 466.0, 458.0, 849.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.645371078806427, 0.6450381679389313, 0.6465187452180566, 0.6465187452180566, 0.6442234123947972, 0.6453700583553431, 0.6457776079480321, 0.6457776079480321, 0.2907429235110801, 0.6453710788064269, 845.0, 462.0, 465.0, 842.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.6457536342769702, 0.2915072685539403, 0.6457536342769701, 844.0, 463.0, 463.0, 844.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6461361897475134, 0.6464723926380368, 0.6449885233358837, 0.6449885233358837, 0.6472838561591431, 0.6461351705047809, 0.6457296055151283, 0.6457296055151283, 0.29227314942429633, 0.6461361897475134, 843.0, 464.0, 461.0, 846.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6472838561591431, 0.6461655277145026, 0.6511094108645754, 0.6511094108645754, 0.6434583014537107, 0.6472725512297319, 0.6486280487804879, 0.6486280487804879, 0.2945763346164941, 0.647283856159143, 851.0, 456.0, 466.0, 841.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6507268553940322, 0.650381679389313, 0.6518745218056619, 0.6518745218056619, 0.6495791889824024, 0.6507258433417358, 0.6511272449369507, 0.6511272449369507, 0.3014545049035936, 0.6507268553940322, 852.0, 455.0, 458.0, 849.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6503442999234889, 0.6501145912910619, 0.6511094108645754, 0.6511094108645754, 0.6495791889824024, 0.6503438498580737, 0.650611620795107, 0.650611620795107, 0.30068895189065287, 0.6503442999234891, 851.0, 456.0, 458.0, 849.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.6518745218056619, 0.6507213363705391, 0.6557000765110941, 0.6557000765110941, 0.6480489671002295, 0.6518632964898055, 0.6532012195121951, 0.6532012195121951, 0.3037579346564887, 0.6518745218056617, 857.0, 450.0, 460.0, 847.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6511094108645754, 0.6508785332314744, 0.6518745218056619, 0.6518745218056619, 0.6503442999234889, 0.6511089613280271, 0.6513761467889908, 0.6513761467889908, 0.30221917556439665, 0.6511094108645754, 852.0, 455.0, 457.0, 850.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6511094108645754, 0.6495079485238455, 0.6564651874521805, 0.6564651874521805, 0.6457536342769702, 0.6510873832087042, 0.6529680365296803, 0.6529680365296803, 0.30223616111787216, 0.6511094108645752, 858.0, 449.0, 463.0, 844.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6507268553940322, 0.6474550898203593, 0.6618209640397857, 0.6618209640397857, 0.6396327467482785, 0.6506322779299855, 0.6545592130155127, 0.6545592130155127, 0.3015279435899846, 0.6507268553940322, 865.0, 442.0, 471.0, 836.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6503442999234889, 0.6469708302169035, 0.6618209640397857, 0.6618209640397857, 0.6388676358071921, 0.6502430273549533, 0.6543116490166415, 0.6543116490166415, 0.3007678408475319, 0.650344299923489, 865.0, 442.0, 472.0, 835.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6503442999234889, 0.6469708302169035, 0.6618209640397857, 0.6618209640397857, 0.6388676358071921, 0.6502430273549533, 0.6543116490166415, 0.6543116490166415, 0.3007678408475319, 0.650344299923489, 865.0, 442.0, 472.0, 835.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6775057383320582, 0.6698389458272328, 0.7000765110941086, 0.7000765110941086, 0.6549349655700076, 0.6771296668214967, 0.6846240179573513, 0.6846240179573513, 0.35537374435828034, 0.6775057383320582, 915.0, 392.0, 451.0, 856.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6740627390971691, 0.6671565025716385, 0.6947207345065034, 0.6947207345065034, 0.6534047436878347, 0.6737461120220629, 0.6806596701649176, 0.6806596701649176, 0.34842298616288914, 0.6740627390971691, 908.0, 399.0, 453.0, 854.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.675592960979342, 0.6708860759493671, 0.6893649579188983, 0.6893649579188983, 0.6618209640397857, 0.6754525749637287, 0.68, 0.68, 0.35131921520027487, 0.675592960979342, 901.0, 406.0, 442.0, 865.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.6732976281560826, 0.6681514476614699, 0.6885998469778117, 0.6885998469778117, 0.6579954093343535, 0.6731237168453793, 0.6782215523737755, 0.6782215523737755, 0.34675768645932015, 0.6732976281560825, 900.0, 407.0, 447.0, 860.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.6782708492731446, 0.6757164404223228, 0.685539403213466, 0.685539403213466, 0.6710022953328233, 0.6782319021524493, 0.6805924800607672, 0.6805924800607672, 0.35657937805231765, 0.6782708492731445, 896.0, 411.0, 430.0, 877.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6767406273909717, 0.6664265129682997, 0.7077276205049732, 0.7077276205049732, 0.6457536342769702, 0.67603082993254, 0.686456400742115, 0.686456400742115, 0.35416203743824004, 0.6767406273909716, 925.0, 382.0, 463.0, 844.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6725325172149962, 0.6618808327351041, 0.7054322876817138, 0.7054322876817138, 0.6396327467482785, 0.6717273195387965, 0.6829629629629629, 0.6829629629629629, 0.3458144621046198, 0.6725325172149962, 922.0, 385.0, 471.0, 836.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6725325172149962, 0.6618808327351041, 0.7054322876817138, 0.7054322876817138, 0.6396327467482785, 0.6717273195387965, 0.6829629629629629, 0.6829629629629629, 0.3458144621046198, 0.6725325172149962, 922.0, 385.0, 471.0, 836.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.6744452945677123, 0.6676470588235294, 0.6947207345065034, 0.6947207345065034, 0.6541698546289212, 0.6741404615507192, 0.680914885639295, 0.680914885639295, 0.3491777966736138, 0.6744452945677123, 908.0, 399.0, 452.0, 855.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:101max_depth:3learning_rate:0.2', 0.6752104055087987, 0.6683823529411764, 0.6954858454475898, 0.6954858454475898, 0.6549349655700076, 0.6749059180675814, 0.6816647919010123, 0.6816647919010123, 0.35070927823797177, 0.6752104055087987, 909.0, 398.0, 451.0, 856.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.6732976281560826, 0.6625987078248384, 0.7061973986228003, 0.7061973986228003, 0.640397857689365, 0.6724933465721753, 0.6837037037037036, 0.6837037037037036, 0.3473480073911148, 0.6732976281560825, 923.0, 384.0, 470.0, 837.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6744452945677123, 0.6637931034482759, 0.7069625095638867, 0.7069625095638867, 0.6419280795715379, 0.6736609578218266, 0.6846980363097444, 0.6846980363097444, 0.349630750211294, 0.6744452945677123, 924.0, 383.0, 468.0, 839.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.6778882938026014, 0.6731198808637379, 0.6916602907421576, 0.6916602907421576, 0.6641162968630452, 0.6777483832329657, 0.6822641509433963, 0.6822641509433963, 0.3559116232421085, 0.6778882938026014, 904.0, 403.0, 439.0, 868.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6748278500382555, 0.6676449009537784, 0.6962509563886764, 0.6962509563886764, 0.6534047436878347, 0.6744877150115878, 0.6816479400749065, 0.6816479400749065, 0.34997709125866805, 0.6748278500382556, 910.0, 397.0, 453.0, 854.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6736801836266259, 0.6666666666666666, 0.6947207345065034, 0.6947207345065034, 0.6526396327467483, 0.6733515315419396, 0.6804046459348071, 0.6804046459348071, 0.3476683325176018, 0.6736801836266259, 908.0, 399.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.6713848508033665, 0.6647058823529411, 0.6916602907421576, 0.6916602907421576, 0.6511094108645754, 0.6710786276015257, 0.677915260592426, 0.677915260592426, 0.343051870416182, 0.6713848508033665, 904.0, 403.0, 456.0, 851.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6713848508033665, 0.6689291101055806, 0.6786534047436878, 0.6786534047436878, 0.6641162968630452, 0.6713455042017302, 0.6737561716672995, 0.6737561716672995, 0.3428059256811981, 0.6713848508033665, 887.0, 420.0, 439.0, 868.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6729150726855394, 0.6674074074074074, 0.6893649579188983, 0.6893649579188983, 0.6564651874521805, 0.6727139780941036, 0.678208505833647, 0.678208505833647, 0.34601745983821774, 0.6729150726855394, 901.0, 406.0, 449.0, 858.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.6710022953328233, 0.6654330125832717, 0.6878347360367253, 0.6878347360367253, 0.6541698546289212, 0.670791136853989, 0.6764484574868322, 0.6764484574868322, 0.3421985565973762, 0.6710022953328233, 899.0, 408.0, 452.0, 855.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.6710022953328233, 0.6656782802075611, 0.6870696250956388, 0.6870696250956388, 0.6549349655700076, 0.6708098994918086, 0.6762048192771085, 0.6762048192771085, 0.3421813107279672, 0.6710022953328232, 898.0, 409.0, 451.0, 856.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6717674062739097, 0.6620938628158844, 0.7016067329762815, 0.7016067329762815, 0.6419280795715379, 0.6711043605237006, 0.6812778603268945, 0.6812778603268945, 0.34414820828621273, 0.6717674062739096, 917.0, 390.0, 468.0, 839.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6729150726855394, 0.663768115942029, 0.7008416220351951, 0.7008416220351951, 0.6449885233358837, 0.6723353351481729, 0.6818012653516934, 0.6818012653516934, 0.34637083116744366, 0.6729150726855393, 916.0, 391.0, 464.0, 843.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.6744452945677123, 0.6701492537313433, 0.6870696250956388, 0.6870696250956388, 0.6618209640397857, 0.6743271325130332, 0.6785039667548168, 0.6785039667548168, 0.3490018503175965, 0.6744452945677123, 898.0, 409.0, 442.0, 865.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6775057383320582, 0.6688500727802038, 0.7031369548584545, 0.7031369548584545, 0.6518745218056619, 0.677020728052136, 0.6855650876538606, 0.6855650876538606, 0.35547885416447483, 0.6775057383320582, 919.0, 388.0, 455.0, 852.0, 1307.0, 1307.0]]]
