[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7364192807957154, 0.7351598173515982, 0.739097169089518, 0.739097169089518, 0.7337413925019127, 0.7364144118918128, 0.7371232354063334, 0.7371232354063334, 0.47284534326903527, 0.7364192807957154, 966.0, 341.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7364192807957154, 0.7351598173515982, 0.739097169089518, 0.739097169089518, 0.7337413925019127, 0.7364144118918128, 0.7371232354063334, 0.7371232354063334, 0.47284534326903527, 0.7364192807957154, 966.0, 341.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7375669472073451, 0.7350492051476154, 0.7429227237949503, 0.7429227237949503, 0.7322111706197398, 0.7375475017040639, 0.7389649923896499, 0.7389649923896499, 0.47516115456759145, 0.7375669472073451, 971.0, 336.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7375669472073451, 0.7350492051476154, 0.7429227237949503, 0.7429227237949503, 0.7322111706197398, 0.7375475017040639, 0.7389649923896499, 0.7389649923896499, 0.47516115456759145, 0.7375669472073451, 971.0, 336.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7379495026778883, 0.7338345864661654, 0.7467482785003825, 0.7467482785003825, 0.7291507268553941, 0.7378970456957854, 0.7402351156617368, 0.7402351156617368, 0.47597270920672236, 0.7379495026778884, 976.0, 331.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7379495026778883, 0.7338345864661654, 0.7467482785003825, 0.7467482785003825, 0.7291507268553941, 0.7378970456957854, 0.7402351156617368, 0.7402351156617368, 0.47597270920672236, 0.7379495026778884, 976.0, 331.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7294292068198666, 0.7528691660290742, 0.7528691660290742, 0.720734506503443, 0.7366266264802158, 0.7409638554216867, 0.7409638554216867, 0.47384839226087627, 0.7368018362662585, 984.0, 323.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7413925019127774, 0.7366841710427607, 0.7513389441469013, 0.7513389441469013, 0.7314460596786534, 0.7413257787095838, 0.743939393939394, 0.743939393939394, 0.4828805576814012, 0.7413925019127774, 982.0, 325.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7413925019127774, 0.7366841710427607, 0.7513389441469013, 0.7513389441469013, 0.7314460596786534, 0.7413257787095838, 0.743939393939394, 0.743939393939394, 0.4828805576814012, 0.7413925019127774, 982.0, 325.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7379495026778883, 0.735249621785174, 0.7436878347360367, 0.7436878347360367, 0.7322111706197398, 0.7379271915627809, 0.7394446557626473, 0.7394446557626473, 0.4759303496899556, 0.7379495026778883, 972.0, 335.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7379495026778883, 0.735249621785174, 0.7436878347360367, 0.7436878347360367, 0.7322111706197398, 0.7379271915627809, 0.7394446557626473, 0.7394446557626473, 0.4759303496899556, 0.7379495026778883, 972.0, 335.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7349397590361446, 0.7467482785003825, 0.7467482785003825, 0.730680948737567, 0.7386709284944172, 0.740796963946869, 0.740796963946869, 0.4774908655189648, 0.7387146136189747, 976.0, 331.0, 352.0, 955.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7349397590361446, 0.7467482785003825, 0.7467482785003825, 0.730680948737567, 0.7386709284944172, 0.740796963946869, 0.740796963946869, 0.4774908655189648, 0.7387146136189747, 976.0, 331.0, 352.0, 955.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.740627390971691, 0.7366440933032355, 0.749043611323642, 0.749043611323642, 0.7322111706197398, 0.7405795699940158, 0.7427921092564492, 0.7427921092564492, 0.48132297364810617, 0.7406273909716908, 979.0, 328.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.740627390971691, 0.7366440933032355, 0.749043611323642, 0.749043611323642, 0.7322111706197398, 0.7405795699940158, 0.7427921092564492, 0.7427921092564492, 0.48132297364810617, 0.7406273909716908, 979.0, 328.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7398622800306044, 0.7358916478555305, 0.7482785003825555, 0.7482785003825555, 0.7314460596786534, 0.7398144095968069, 0.7420333839150228, 0.7420333839150228, 0.47979253494016305, 0.7398622800306044, 978.0, 329.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7425401683244071, 0.737987987987988, 0.7521040550879877, 0.7521040550879877, 0.7329762815608263, 0.7424785745361357, 0.7449791587722622, 0.7449791587722622, 0.48516909959502547, 0.742540168324407, 983.0, 324.0, 349.0, 958.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7425401683244071, 0.737987987987988, 0.7521040550879877, 0.7521040550879877, 0.7329762815608263, 0.7424785745361357, 0.7449791587722622, 0.7449791587722622, 0.48516909959502547, 0.742540168324407, 983.0, 324.0, 349.0, 958.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.4', 0.7333588370313695, 0.7324695121951219, 0.7352716143840857, 0.7352716143840857, 0.7314460596786534, 0.7333563425339702, 0.7338678885070636, 0.7338678885070636, 0.46672108927618927, 0.7333588370313696, 961.0, 346.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.4', 0.7333588370313695, 0.7324695121951219, 0.7352716143840857, 0.7352716143840857, 0.7314460596786534, 0.7333563425339702, 0.7338678885070636, 0.7338678885070636, 0.46672108927618927, 0.7333588370313696, 961.0, 346.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7402448355011476, 0.737518910741301, 0.7459831675592961, 0.7459831675592961, 0.7345065034429993, 0.7402225935698745, 0.7417268923545074, 0.7417268923545074, 0.48052131769339573, 0.7402448355011476, 975.0, 332.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:5learning_rate:0.2', 0.7421576128538638, 0.7392290249433107, 0.7482785003825555, 0.7482785003825555, 0.7360367253251722, 0.7421323716513158, 0.7437262357414448, 0.7437262357414448, 0.4843515197827951, 0.7421576128538638, 978.0, 329.0, 345.0, 962.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:5learning_rate:0.2', 0.7421576128538638, 0.7392290249433107, 0.7482785003825555, 0.7482785003825555, 0.7360367253251722, 0.7421323716513158, 0.7437262357414448, 0.7437262357414448, 0.4843515197827951, 0.7421576128538638, 978.0, 329.0, 345.0, 962.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.3', 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.4812547819433818, 0.740627390971691, 968.0, 339.0, 339.0, 968.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.3', 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.4812547819433818, 0.740627390971691, 968.0, 339.0, 339.0, 968.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.3', 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.740627390971691, 0.4812547819433818, 0.740627390971691, 968.0, 339.0, 339.0, 968.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7345065034429993, 0.7309721175584024, 0.7421576128538638, 0.7421576128538638, 0.7268553940321346, 0.7344666528337713, 0.7365223993925588, 0.7365223993925588, 0.46906792808194675, 0.7345065034429993, 970.0, 337.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7345065034429993, 0.7309721175584024, 0.7421576128538638, 0.7421576128538638, 0.7268553940321346, 0.7344666528337713, 0.7365223993925588, 0.7365223993925588, 0.46906792808194675, 0.7345065034429993, 970.0, 337.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.739097169089518, 0.7369219105382866, 0.7436878347360367, 0.7436878347360367, 0.7345065034429993, 0.7390829122264033, 0.7402894135567403, 0.7402894135567403, 0.4782144945902246, 0.739097169089518, 972.0, 335.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.739097169089518, 0.7369219105382866, 0.7436878347360367, 0.7436878347360367, 0.7345065034429993, 0.7390829122264033, 0.7402894135567403, 0.7402894135567403, 0.4782144945902246, 0.739097169089518, 972.0, 335.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7373660030627871, 0.7368018362662586, 0.7368018362662586, 0.7375669472073451, 0.7371842924748672, 0.7370838117106773, 0.7370838117106773, 0.4743689223201628, 0.737184391736802, 963.0, 344.0, 343.0, 964.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7373660030627871, 0.7368018362662586, 0.7368018362662586, 0.7375669472073451, 0.7371842924748672, 0.7370838117106773, 0.7370838117106773, 0.4743689223201628, 0.737184391736802, 963.0, 344.0, 343.0, 964.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.7387146136189747, 0.7370820668693009, 0.7421576128538638, 0.7421576128538638, 0.7352716143840857, 0.7387065900142625, 0.7396111322912696, 0.7396111322912696, 0.4774405467653528, 0.7387146136189746, 970.0, 337.0, 346.0, 961.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.7387146136189747, 0.7370820668693009, 0.7421576128538638, 0.7421576128538638, 0.7352716143840857, 0.7387065900142625, 0.7396111322912696, 0.7396111322912696, 0.4774405467653528, 0.7387146136189746, 970.0, 337.0, 346.0, 961.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7383320581484315, 0.7365223993925588, 0.7421576128538638, 0.7421576128538638, 0.7345065034429993, 0.7383221473184282, 0.739329268292683, 0.739329268292683, 0.4766780687430541, 0.7383320581484315, 970.0, 337.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7360060514372163, 0.7444529456771232, 0.7444529456771232, 0.7329762815608263, 0.7386923256129182, 0.7402054012932674, 0.7402054012932674, 0.477460672357769, 0.7387146136189747, 973.0, 334.0, 349.0, 958.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7360060514372163, 0.7444529456771232, 0.7444529456771232, 0.7329762815608263, 0.7386923256129182, 0.7402054012932674, 0.7402054012932674, 0.477460672357769, 0.7387146136189747, 973.0, 334.0, 349.0, 958.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7394797245600612, 0.7367624810892587, 0.7452180566182096, 0.7452180566182096, 0.7337413925019127, 0.7394574596152333, 0.7409661468238873, 0.7409661468238873, 0.47899099502558234, 0.7394797245600611, 974.0, 333.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7356495468277946, 0.7452180566182096, 0.7452180566182096, 0.7322111706197398, 0.7386859857905704, 0.7404028886354999, 0.7404028886354999, 0.47746961788248177, 0.7387146136189747, 974.0, 333.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7356495468277946, 0.7452180566182096, 0.7452180566182096, 0.7322111706197398, 0.7386859857905704, 0.7404028886354999, 0.7404028886354999, 0.47746961788248177, 0.7387146136189747, 974.0, 333.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7387146136189747, 0.7331838565022422, 0.7505738332058148, 0.7505738332058148, 0.7268553940321346, 0.7386194143705013, 0.7417769376181474, 0.7417769376181474, 0.4775635762586633, 0.7387146136189747, 981.0, 326.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7382602001539645, 0.7337413925019127, 0.7337413925019127, 0.7398622800306044, 0.736795480177027, 0.7359938603223329, 0.7359938603223329, 0.4736125446251588, 0.7368018362662586, 959.0, 348.0, 340.0, 967.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7382602001539645, 0.7337413925019127, 0.7337413925019127, 0.7398622800306044, 0.736795480177027, 0.7359938603223329, 0.7359938603223329, 0.4736125446251588, 0.7368018362662586, 959.0, 348.0, 340.0, 967.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7356760886172651, 0.7368018362662586, 0.7368018362662586, 0.7352716143840857, 0.7360363276582554, 0.7362385321100917, 0.7362385321100917, 0.47207400334995625, 0.7360367253251722, 963.0, 344.0, 346.0, 961.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7356760886172651, 0.7368018362662586, 0.7368018362662586, 0.7352716143840857, 0.7360363276582554, 0.7362385321100917, 0.7362385321100917, 0.47207400334995625, 0.7360367253251722, 963.0, 344.0, 346.0, 961.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7353165522501907, 0.7375669472073451, 0.7375669472073451, 0.7345065034429993, 0.7360351346562162, 0.7364400305576776, 0.7364400305576776, 0.47207566146043983, 0.7360367253251721, 964.0, 343.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7324263038548753, 0.7413925019127774, 0.7413925019127774, 0.7291507268553941, 0.7352461367833502, 0.7368821292775666, 0.7368821292775666, 0.47057849078423225, 0.7352716143840857, 969.0, 338.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7324263038548753, 0.7413925019127774, 0.7413925019127774, 0.7291507268553941, 0.7352461367833502, 0.7368821292775666, 0.7368821292775666, 0.47057849078423225, 0.7352716143840857, 969.0, 338.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7270029673590505, 0.7498087222647284, 0.7498087222647284, 0.7184391736801836, 0.7339563739365343, 0.7382297551789077, 0.7382297551789077, 0.46847845545836514, 0.7341239479724561, 980.0, 327.0, 368.0, 939.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:4learning_rate:0.2', 0.7352716143840857, 0.7313769751693002, 0.7436878347360367, 0.7436878347360367, 0.7268553940321346, 0.7352234450518883, 0.7374810318664644, 0.7374810318664644, 0.4706099026925044, 0.7352716143840857, 972.0, 335.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:4learning_rate:0.2', 0.7352716143840857, 0.7313769751693002, 0.7436878347360367, 0.7436878347360367, 0.7268553940321346, 0.7352234450518883, 0.7374810318664644, 0.7374810318664644, 0.4706099026925044, 0.7352716143840857, 972.0, 335.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7277448071216617, 0.7505738332058148, 0.7505738332058148, 0.7192042846212701, 0.7347216593828118, 0.7389830508474576, 0.7389830508474576, 0.47000943080300034, 0.7348890589135424, 981.0, 326.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7295690936106983, 0.7513389441469013, 0.7513389441469013, 0.7214996174445295, 0.736268131031872, 0.7402940067847719, 0.7402940067847719, 0.47304920654843785, 0.7364192807957153, 982.0, 325.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7360367253251722, 0.729368029739777, 0.7505738332058148, 0.7505738332058148, 0.7214996174445295, 0.7358931536044275, 0.7398190045248869, 0.7398190045248869, 0.4722731014438859, 0.7360367253251721, 981.0, 326.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.739097169089518, 0.7316530763528539, 0.7551644988523336, 0.7551644988523336, 0.7230298393267024, 0.7389225035620667, 0.7432228915662651, 0.7432228915662651, 0.47844142998876843, 0.7390971690895181, 987.0, 320.0, 362.0, 945.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7402448355011476, 0.7329376854599406, 0.75592960979342, 0.75592960979342, 0.7245600612088753, 0.7400786474027755, 0.7442561205273069, 0.7442561205273069, 0.48072625821544657, 0.7402448355011476, 988.0, 319.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7402448355011476, 0.7329376854599406, 0.75592960979342, 0.75592960979342, 0.7245600612088753, 0.7400786474027755, 0.7442561205273069, 0.7442561205273069, 0.48072625821544657, 0.7402448355011476, 988.0, 319.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.740627390971691, 0.7331356560415122, 0.7566947207345065, 0.7566947207345065, 0.7245600612088753, 0.7404530864084684, 0.7447289156626505, 0.7447289156626505, 0.48150345514069653, 0.7406273909716908, 989.0, 318.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.740627390971691, 0.7331356560415122, 0.7566947207345065, 0.7566947207345065, 0.7245600612088753, 0.7404530864084684, 0.7447289156626505, 0.7447289156626505, 0.48150345514069653, 0.7406273909716908, 989.0, 318.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.740627390971691, 0.7331356560415122, 0.7566947207345065, 0.7566947207345065, 0.7245600612088753, 0.7404530864084684, 0.7447289156626505, 0.7447289156626505, 0.48150345514069653, 0.7406273909716908, 989.0, 318.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.740627390971691, 0.7331356560415122, 0.7566947207345065, 0.7566947207345065, 0.7245600612088753, 0.7404530864084684, 0.7447289156626505, 0.7447289156626505, 0.48150345514069653, 0.7406273909716908, 989.0, 318.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7410099464422342, 0.7340267459138187, 0.75592960979342, 0.75592960979342, 0.7260902830910482, 0.7408597332638682, 0.7448171880889559, 0.7448171880889559, 0.48223462803481526, 0.7410099464422342, 988.0, 319.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7410099464422342, 0.7340267459138187, 0.75592960979342, 0.75592960979342, 0.7260902830910482, 0.7408597332638682, 0.7448171880889559, 0.7448171880889559, 0.48223462803481526, 0.7410099464422342, 988.0, 319.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7410099464422342, 0.7340267459138187, 0.75592960979342, 0.75592960979342, 0.7260902830910482, 0.7408597332638682, 0.7448171880889559, 0.7448171880889559, 0.48223462803481526, 0.7410099464422342, 988.0, 319.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7299703264094956, 0.7528691660290742, 0.7528691660290742, 0.7214996174445295, 0.7370175135475133, 0.7412429378531074, 0.7412429378531074, 0.4746023568369059, 0.7371843917368017, 984.0, 323.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7297698589458055, 0.7521040550879877, 0.7521040550879877, 0.7214996174445295, 0.7366429175825031, 0.7407686510926903, 0.7407686510926903, 0.47382562454375093, 0.7368018362662585, 983.0, 324.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7297698589458055, 0.7521040550879877, 0.7521040550879877, 0.7214996174445295, 0.7366429175825031, 0.7407686510926903, 0.7407686510926903, 0.47382562454375093, 0.7368018362662585, 983.0, 324.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7371843917368018, 0.7289512555391433, 0.7551644988523336, 0.7551644988523336, 0.7192042846212701, 0.7369650895181349, 0.741826381059752, 0.741826381059752, 0.47467579317448194, 0.7371843917368018, 987.0, 320.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7371843917368018, 0.7289512555391433, 0.7551644988523336, 0.7551644988523336, 0.7192042846212701, 0.7369650895181349, 0.741826381059752, 0.741826381059752, 0.47467579317448194, 0.7371843917368018, 987.0, 320.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7379495026778883, 0.7310549777117384, 0.7528691660290742, 0.7528691660290742, 0.7230298393267024, 0.737798666404345, 0.7418017338861665, 0.7418017338861665, 0.47611101371056364, 0.7379495026778883, 984.0, 323.0, 362.0, 945.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7316890881913304, 0.749043611323642, 0.749043611323642, 0.7253251721499617, 0.7370889948514695, 0.7402646502835539, 0.7402646502835539, 0.4745022712826462, 0.7371843917368018, 979.0, 328.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7316890881913304, 0.749043611323642, 0.749043611323642, 0.7253251721499617, 0.7370889948514695, 0.7402646502835539, 0.7402646502835539, 0.4745022712826462, 0.7371843917368018, 979.0, 328.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7379495026778883, 0.7317436661698957, 0.7513389441469013, 0.7513389441469013, 0.7245600612088753, 0.7378280228885933, 0.7414118535296338, 0.7414118535296338, 0.47606973281179005, 0.7379495026778882, 982.0, 325.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7360367253251722, 0.7303958177744585, 0.7482785003825555, 0.7482785003825555, 0.7237949502677888, 0.7359349155807512, 0.7392290249433107, 0.7392290249433107, 0.47221500514621584, 0.7360367253251721, 978.0, 329.0, 361.0, 946.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7323308270676692, 0.7452180566182096, 0.7452180566182096, 0.7276205049732212, 0.7363667148043183, 0.738718240424725, 0.738718240424725, 0.4729117914626277, 0.7364192807957154, 974.0, 333.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7323308270676692, 0.7452180566182096, 0.7452180566182096, 0.7276205049732212, 0.7363667148043183, 0.738718240424725, 0.738718240424725, 0.4729117914626277, 0.7364192807957154, 974.0, 333.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7371843917368018, 0.733433734939759, 0.7452180566182096, 0.7452180566182096, 0.7291507268553941, 0.737140615926793, 0.7392789373814042, 0.7392789373814042, 0.474430026637433, 0.7371843917368018, 974.0, 333.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7371843917368018, 0.733433734939759, 0.7452180566182096, 0.7452180566182096, 0.7291507268553941, 0.737140615926793, 0.7392789373814042, 0.7392789373814042, 0.474430026637433, 0.7371843917368018, 974.0, 333.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7260677466863034, 0.7543993879112472, 0.7543993879112472, 0.7153787299158378, 0.7346300265938178, 0.7399624765478425, 0.7399624765478425, 0.47013617160281085, 0.7348890589135425, 986.0, 321.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7260677466863034, 0.7543993879112472, 0.7543993879112472, 0.7153787299158378, 0.7346300265938178, 0.7399624765478425, 0.7399624765478425, 0.47013617160281085, 0.7348890589135425, 986.0, 321.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7383320581484315, 0.7298892988929889, 0.7566947207345065, 0.7566947207345065, 0.7199693955623565, 0.7381036788368209, 0.7430503380916605, 0.7430503380916605, 0.47698589207607195, 0.7383320581484314, 989.0, 318.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7383320581484315, 0.7298892988929889, 0.7566947207345065, 0.7566947207345065, 0.7199693955623565, 0.7381036788368209, 0.7430503380916605, 0.7430503380916605, 0.47698589207607195, 0.7383320581484314, 989.0, 318.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
